Year,State abbreviation,State annual NOx coal output emission rate (lb/MWh),State annual NOx oil output emission rate (lb/MWh),State annual NOx gas output emission rate (lb/MWh),State annual NOx fossil fuel output emission rate (lb/MWh),State ozone season NOx coal output emission rate (lb/MWh),State ozone season NOx oil output emission rate (lb/MWh),State ozone season NOx gas output emission rate (lb/MWh),State ozone season Nox fossil fuel output emission rate (lb/MWh),State annual SO2 coal output emission rate (lb/MWh),State annual SO2 oil output emission rate (lb/MWh),State annual SO2 gas output emission rate (lb/MWh),State annual SO2 fossil fuel output emission rate (lb/MWh),State annual CO2 coal output emission rate (lb/MWh),State annual CO2 oil output emission rate (lb/MWh),State annual CO2 gas output emission rate (lb/MWh),State annual CO2 fossil fuel output emission rate (lb/MWh)
1998,AK,14.818,21.616,2.936,7.569,15.067,23.243,3.175,8.058,24.641,7.661,0.033,4.328,3652.402,1942.278,1311.766,1704.077
1998,AL,5.419,N/A,1.891,5.329,5.298,N/A,1.578,5.182,15.641,N/A,0.034,15.243,2190.036,N/A,1558.084,2173.912
1998,AR,3.571,13.081,2.705,3.441,3.513,5.763,2.929,3.371,6.534,6.606,0.335,5.513,2324.110,2404.441,1201.172,2139.266
1998,AZ,4.608,18.033,3.231,4.494,4.442,11.457,2.856,4.269,5.512,3.962,0.030,5.055,2334.969,4023.276,1255.534,2245.165
1998,CA,5.383,4.853,0.610,0.876,5.383,4.820,0.675,0.924,15.080,11.852,0.010,0.815,1707.471,2118.611,1059.068,1105.994
1998,CO,4.791,8.958,0.697,4.390,4.852,6.304,0.709,4.409,5.942,4.014,0.009,5.351,2337.289,3546.879,797.421,2185.809
1998,CT,4.818,2.825,0.727,3.153,5.566,2.766,0.727,3.124,6.647,8.497,0.442,7.236,2131.150,1933.178,1245.037,1919.837
1998,DC,N/A,5.421,N/A,5.421,N/A,4.180,N/A,4.180,N/A,10.417,N/A,10.417,N/A,2480.187,N/A,2480.187
1998,DE,5.630,7.627,0.183,4.974,5.679,5.605,0.165,4.642,16.484,12.667,0.011,13.612,2432.281,5267.172,329.294,2364.853
1998,FL,5.529,3.817,1.697,4.348,5.519,4.054,1.608,4.382,12.271,10.328,0.109,9.882,2125.671,1417.378,1015.721,1700.776
1998,GA,5.031,9.508,2.427,5.104,4.986,7.929,2.919,5.021,14.666,122.939,0.280,17.019,2135.880,1803.213,1832.872,2124.363
1998,HI,6.810,6.605,N/A,6.637,6.810,6.566,N/A,6.603,3.898,5.568,N/A,5.313,1879.274,1741.660,N/A,1762.708
1998,IA,5.166,12.084,6.334,5.193,5.200,6.367,2.798,5.173,10.606,0.414,0.077,10.511,2431.398,2001.262,1734.188,2425.818
1998,ID,3.939,53.443,0.249,0.721,3.939,69.553,0.240,0.724,9.570,0.773,0.004,1.161,928.648,1957.878,821.827,835.303
1998,IL,7.601,46.145,2.315,7.372,7.723,41.036,2.212,7.383,21.273,106.110,0.563,20.220,2369.668,6744.595,1728.870,2341.186
1998,IN,6.283,33.506,0.555,6.184,6.497,14.860,0.531,6.391,16.573,2.644,0.066,16.280,2359.399,2674.196,538.863,2327.252
1998,KS,5.296,78.117,6.480,5.468,5.237,77.968,5.269,5.293,8.297,1.116,0.055,7.516,2430.423,2902.983,1405.535,2334.505
1998,KY,7.296,N/A,4.642,7.291,7.357,N/A,2.611,7.342,14.261,N/A,0.290,14.235,2257.017,N/A,1549.432,2255.671
1998,LA,4.341,3.984,2.340,3.119,4.141,3.981,2.512,3.093,14.596,7.760,0.185,5.679,2474.795,2322.248,1122.004,1651.056
1998,MA,3.591,2.447,1.109,2.467,3.184,2.785,1.111,2.439,13.312,9.933,0.207,8.206,2097.054,1761.329,1146.428,1698.537
1998,MD,7.274,7.476,1.413,7.007,6.981,5.730,1.398,6.682,17.384,24.719,1.033,16.686,2176.945,2355.085,801.443,2115.198
1998,ME,2.560,3.589,N/A,3.356,2.560,3.549,N/A,3.363,2.118,12.639,N/A,10.259,1858.961,1940.070,N/A,1921.722
1998,MI,5.867,29.875,0.923,5.216,5.760,26.804,0.960,5.118,11.718,17.888,0.319,10.053,2182.475,7884.503,1061.662,2035.908
1998,MN,6.482,22.954,3.283,6.419,6.579,12.175,2.524,6.429,6.490,3.128,0.677,6.339,2464.150,2293.839,1114.393,2429.821
1998,MO,6.723,13.323,5.794,6.736,6.400,6.210,2.644,6.318,9.509,4.636,0.156,9.393,2313.287,2170.045,1574.781,2304.915
1998,MS,4.822,7.129,3.441,5.329,4.677,6.653,3.879,5.197,12.566,20.567,0.257,13.174,2302.872,2027.322,1511.534,2096.171
1998,MT,4.967,4.337,4.595,4.950,4.981,4.334,2.242,4.955,2.512,10.159,0.061,2.705,2409.013,2812.443,1707.645,2418.339
1998,NC,7.190,0.852,1.354,7.050,7.140,0.846,1.121,6.933,13.715,1.323,0.046,13.404,2124.773,425.695,1364.052,2101.178
1998,ND,7.173,14.502,N/A,7.174,7.165,6.093,N/A,7.165,14.328,6.744,N/A,14.327,2744.911,2627.448,N/A,2744.896
1998,NE,5.296,25.888,8.869,5.388,5.108,12.993,7.227,5.203,6.313,1.613,0.163,6.199,2410.219,2048.622,2045.215,2403.357
1998,NH,6.837,3.291,N/A,5.798,5.256,3.223,N/A,4.662,22.777,20.976,N/A,22.250,2344.947,2077.422,N/A,2266.558
1998,NJ,6.863,4.247,0.710,2.759,6.609,2.777,0.663,2.659,11.413,2.066,0.051,3.763,2558.866,1327.316,1044.481,1539.412
1998,NM,5.820,6.855,2.106,5.320,5.750,6.418,2.184,5.205,5.865,3.823,0.009,5.076,2366.096,2043.141,1277.568,2219.464
1998,NV,4.898,-66.621,2.436,4.089,4.877,-58.664,2.453,3.964,5.767,-1.210,0.048,3.885,2191.051,-2446.857,1236.819,1877.054
1998,NY,4.867,2.555,1.214,2.590,4.879,2.541,1.281,2.544,19.062,7.946,0.436,7.579,2295.740,1753.027,1234.693,1658.574
1998,OH,8.049,42.677,2.769,8.028,7.973,16.826,2.237,7.931,21.968,1.118,0.189,21.870,2151.233,2094.007,1745.663,2149.433
1998,OK,4.441,36.751,3.522,4.159,4.443,36.751,3.331,4.053,6.176,0.163,0.010,4.277,2210.365,1381.197,1234.635,1909.842
1998,OR,4.783,N/A,0.844,2.128,4.671,N/A,0.894,1.973,7.635,N/A,0.013,2.496,2361.959,N/A,940.399,1403.569
1998,PA,4.385,7.446,0.604,4.305,4.158,4.853,0.535,4.077,17.497,3.359,0.135,16.988,2078.050,1841.330,968.887,2048.767
1998,RI,N/A,6.667,0.253,0.318,N/A,6.667,0.102,0.164,N/A,1.372,0.007,0.021,N/A,384.185,995.155,988.974
1998,SC,5.060,15.045,0.698,4.988,5.202,6.673,0.632,5.086,10.608,3.626,0.056,10.400,1857.722,2763.277,693.209,1836.594
1998,SD,15.053,13.745,1.346,14.310,15.102,5.698,1.185,13.547,14.009,3.242,0.013,13.197,2388.231,2347.443,1509.615,2340.873
1998,TN,8.154,N/A,0.506,8.121,8.065,N/A,0.506,8.036,16.233,N/A,0.003,16.163,2043.335,N/A,611.726,2037.161
1998,TX,4.063,2.590,2.182,3.017,4.010,2.590,2.384,3.043,9.896,6.106,0.008,4.416,2348.995,1765.563,1144.453,1680.819
1998,UT,4.665,49.249,4.499,4.666,4.692,49.249,3.409,4.667,2.023,0.712,0.015,1.994,2285.278,1865.985,1370.277,2272.230
1998,VA,6.107,3.357,0.816,5.782,6.073,3.078,0.689,5.705,12.324,0.749,0.051,11.537,2188.179,2310.047,1186.960,2131.010
1998,VT,N/A,12.962,N/A,12.962,N/A,62.339,N/A,62.339,N/A,5.706,N/A,5.706,N/A,2270.944,N/A,2270.944
1998,WA,5.027,76.402,1.379,4.140,5.059,58.051,1.260,3.975,16.216,1.652,0.101,12.291,2450.289,2673.433,1038.745,2106.553
1998,WI,5.485,0.914,2.493,5.326,5.419,0.892,1.868,5.199,10.846,0.132,0.173,10.398,2397.988,965.406,1725.192,2353.333
1998,WV,6.573,N/A,0.838,6.571,6.546,N/A,0.838,6.544,14.739,N/A,0.005,14.734,2067.186,N/A,999.350,2066.826
1998,WY,4.730,N/A,0.984,4.701,4.708,N/A,0.984,4.678,4.884,N/A,0.007,4.847,2556.118,N/A,1035.299,2544.391
1999,AK,11.286,18.799,3.129,6.691,11.397,19.597,3.465,7.253,7.682,7.874,0.036,2.199,2375.062,1765.935,1244.942,1455.243
1999,AL,4.969,1.600,2.842,4.932,4.886,1.600,2.444,4.841,14.518,0.385,0.071,14.272,2229.477,1341.184,1902.716,2223.533
1999,AR,3.581,9.720,3.264,3.556,3.626,8.558,3.598,3.657,6.219,0.860,0.357,5.283,2353.521,1616.886,1211.600,2172.431
1999,AZ,4.273,31.445,3.602,4.211,4.179,30.530,3.300,4.083,3.869,1.037,0.044,3.492,2278.123,1759.259,1288.899,2180.678
1999,CA,6.376,9.680,0.716,1.039,6.376,9.669,0.729,1.049,7.548,15.696,0.011,0.498,2176.678,2288.090,1051.835,1107.836
1999,CO,4.334,18.280,0.891,3.924,4.350,15.197,0.850,3.889,5.515,2.646,0.018,4.834,2315.889,1566.394,947.532,2146.248
1999,CT,6.825,2.470,1.085,2.589,6.825,2.236,1.055,2.390,1.743,8.620,1.981,6.204,1963.966,1815.061,1233.825,1684.327
1999,DC,N/A,5.790,N/A,5.790,N/A,4.601,N/A,4.601,N/A,12.896,N/A,12.896,N/A,2671.277,N/A,2671.277
1999,DE,4.387,3.534,0.166,3.274,3.968,3.592,0.127,2.836,12.439,6.313,0.003,8.799,2111.576,1696.740,309.110,1631.194
1999,FL,5.190,4.358,1.712,4.132,5.374,4.437,1.718,4.184,11.456,11.394,1.173,9.043,2055.905,1455.889,1205.121,1679.217
1999,GA,4.625,7.054,2.494,4.614,4.561,5.519,2.940,4.544,13.431,11.698,0.080,13.144,2072.466,2183.155,1457.517,2061.758
1999,HI,7.038,5.897,N/A,6.072,7.038,5.870,N/A,6.048,2.705,5.139,N/A,4.766,2013.376,1754.852,N/A,1794.552
1999,IA,5.085,14.714,4.587,5.111,5.133,8.655,3.273,5.129,9.638,0.851,0.964,9.522,2416.518,1969.974,1705.437,2407.866
1999,ID,6.515,36.054,1.224,2.330,6.515,51.744,0.982,1.952,14.651,2.882,0.006,3.028,1547.962,1780.247,1520.638,1526.384
1999,IL,7.396,7.017,2.116,7.093,7.188,4.815,2.166,6.811,19.279,9.934,0.289,17.993,2354.882,2498.987,1556.817,2314.043
1999,IN,5.827,13.328,2.186,5.791,5.936,5.588,2.065,5.895,15.666,2.982,0.489,15.509,2310.330,2262.850,1311.849,2300.141
1999,KS,5.483,34.226,7.486,5.671,5.341,34.225,6.958,5.550,7.764,2.359,1.260,7.171,2517.993,1624.182,1521.438,2427.221
1999,KY,6.870,N/A,4.374,6.865,7.120,N/A,2.418,7.106,14.659,N/A,0.101,14.633,2325.811,N/A,1568.296,2324.420
1999,LA,4.295,4.179,2.818,3.366,4.374,4.179,2.969,3.465,13.694,5.812,0.140,5.021,2421.339,1632.311,1165.733,1616.620
1999,MA,3.519,2.664,1.315,2.558,3.230,2.861,1.327,2.478,12.398,10.215,0.207,7.750,2153.802,1902.301,1081.533,1729.373
1999,MD,6.179,4.698,1.007,6.005,5.604,4.551,0.846,5.433,16.133,14.071,0.630,15.672,2121.131,1862.495,732.630,2077.959
1999,ME,1.697,2.639,1.221,2.474,1.697,3.347,1.221,3.065,1.889,8.807,1.640,7.670,1289.553,1497.814,1370.036,1465.754
1999,MI,5.225,9.704,1.453,4.677,5.209,8.815,1.408,4.651,11.023,4.313,0.195,9.381,2161.449,1843.815,1058.836,1995.494
1999,MN,6.083,19.002,1.744,5.930,6.166,9.094,1.551,5.965,6.286,2.988,0.409,6.050,2351.780,2528.543,1033.699,2300.095
1999,MO,5.921,15.960,3.800,5.921,6.039,8.649,2.064,5.944,8.525,2.340,0.052,8.370,2321.457,2350.879,1252.082,2304.633
1999,MS,4.877,8.130,4.764,5.164,4.875,7.378,5.186,5.208,11.393,21.378,4.377,9.971,2179.816,2552.084,1724.866,2060.079
1999,MT,5.006,8.050,4.930,5.091,4.675,8.040,2.722,4.770,2.580,12.716,0.056,2.861,2429.603,3479.869,1914.926,2458.526
1999,NC,5.884,6.408,2.466,5.834,5.705,4.893,2.057,5.623,12.759,2.273,0.045,12.570,2104.070,1810.446,1395.330,2093.554
1999,ND,5.589,15.061,N/A,5.591,5.687,6.533,N/A,5.687,13.252,6.437,N/A,13.251,2630.204,2730.057,N/A,2630.225
1999,NE,4.975,27.037,5.871,5.010,4.879,14.716,4.155,4.875,6.837,2.277,0.154,6.726,2456.043,2249.965,1433.089,2439.569
1999,NH,5.684,3.433,N/A,4.979,3.973,3.146,N/A,3.648,23.514,20.160,N/A,22.463,2360.375,2107.121,N/A,2281.065
1999,NJ,6.072,6.058,1.006,2.780,4.959,3.974,0.951,2.335,11.484,1.816,0.034,3.911,2503.883,2172.478,1038.477,1547.238
1999,NM,5.690,14.406,2.288,5.260,5.682,14.805,2.339,5.238,5.223,6.211,0.011,4.562,2368.967,2589.991,1329.743,2237.240
1999,NV,4.257,-28.419,2.690,3.703,4.264,-24.569,2.886,3.752,5.730,-2.235,0.030,3.713,2180.930,-1408.880,1198.449,1833.303
1999,NY,3.983,3.405,1.289,2.223,4.284,2.884,1.522,2.268,17.286,11.047,1.249,6.595,2072.011,1989.372,1392.288,1632.888
1999,OH,6.970,18.423,3.147,6.945,6.904,8.395,2.922,6.865,21.313,3.298,0.179,21.154,2171.282,2217.937,1762.363,2168.300
1999,OK,4.524,N/A,3.822,4.314,4.474,N/A,3.836,4.248,5.868,N/A,0.686,4.321,2227.037,N/A,1249.468,1935.154
1999,OR,4.856,N/A,0.768,2.196,4.922,N/A,0.774,2.120,9.035,N/A,0.022,3.170,2335.570,N/A,919.198,1413.867
1999,PA,4.196,7.133,0.932,4.131,3.643,5.187,0.924,3.589,16.768,3.921,0.049,16.292,2001.798,1677.686,853.616,1971.965
1999,RI,N/A,0.481,0.496,0.489,N/A,0.488,0.496,0.492,N/A,0.074,0.008,0.036,N/A,1042.148,1011.805,1024.795
1999,SC,4.271,11.591,0.721,4.204,4.227,5.678,0.834,4.141,10.383,2.726,0.036,10.146,1845.080,2210.257,984.696,1826.778
1999,SD,13.131,13.881,2.373,12.725,13.209,6.255,2.339,12.531,14.158,3.869,0.016,13.577,2228.898,2389.540,1530.170,2203.017
1999,TN,6.543,N/A,1.016,6.503,6.580,N/A,1.043,6.542,15.220,N/A,0.010,15.110,2107.679,N/A,651.936,2097.116
1999,TX,3.788,6.579,2.155,2.909,3.717,6.574,2.245,2.883,9.603,12.498,0.012,4.393,2256.519,2884.095,1148.784,1655.758
1999,UT,4.289,26.659,6.259,4.320,4.282,26.648,6.559,4.317,1.800,2.183,0.026,1.772,2254.412,1327.449,1358.345,2240.519
1999,VA,4.977,14.006,1.478,4.775,4.923,8.696,1.368,4.706,11.478,2.326,0.081,10.749,2065.355,1937.962,1368.903,2021.548
1999,VT,N/A,14.669,N/A,14.669,N/A,9.155,N/A,9.155,N/A,4.233,N/A,4.233,N/A,2614.702,N/A,2614.702
1999,WA,5.041,57.555,0.858,3.829,5.008,70.560,0.887,3.785,20.268,5.473,0.045,14.405,2458.553,2871.515,1426.730,2159.424
1999,WI,5.327,10.118,1.342,5.197,5.348,6.432,1.549,5.178,10.094,2.126,0.032,9.720,2408.195,1678.432,1212.525,2364.260
1999,WV,6.236,N/A,2.382,6.233,6.187,N/A,2.382,6.184,14.857,N/A,2.557,14.848,2060.341,N/A,1096.631,2059.630
1999,WY,4.595,N/A,1.858,4.572,4.667,N/A,1.858,4.643,4.770,N/A,0.011,4.731,2547.732,N/A,1255.620,2536.950
2000,AK,10.804,17.401,3.288,5.802,10.736,19.292,3.610,6.322,6.024,7.726,0.041,1.610,2857.345,1855.692,1312.061,1542.217
2000,AL,4.551,N/A,2.678,4.493,4.377,N/A,2.337,4.310,12.864,N/A,0.415,12.483,2203.939,N/A,1516.718,2182.945
2000,AR,3.666,36.010,4.230,3.740,3.751,36.010,4.922,3.925,6.055,5.632,1.136,5.411,2366.156,1802.888,1874.291,2301.718
2000,AZ,4.162,15.665,4.232,4.174,4.170,16.618,4.037,4.147,3.388,1.584,0.117,2.900,2226.826,2950.484,1332.356,2093.451
2000,CA,6.678,6.022,0.719,0.963,6.678,6.004,0.793,1.027,6.789,7.305,0.020,0.319,2127.100,2368.586,1138.253,1184.692
2000,CO,4.110,10.534,0.918,3.618,4.044,10.637,0.920,3.540,5.019,2.678,0.018,4.221,2303.938,1752.533,932.357,2085.369
2000,CT,4.220,2.340,0.515,2.475,4.196,1.820,0.523,2.189,4.785,7.080,0.042,5.081,1811.369,1694.186,935.003,1574.820
2000,DC,N/A,5.212,N/A,5.212,N/A,3.889,N/A,3.889,N/A,13.622,N/A,13.622,N/A,2656.955,N/A,2656.955
2000,DE,4.186,5.691,0.251,3.678,3.902,5.399,0.210,3.309,16.145,9.096,0.017,13.743,2343.558,2201.057,360.949,2065.804
2000,FL,4.760,3.187,1.643,3.681,4.783,3.413,1.677,3.720,8.620,6.892,1.900,6.850,2002.091,1279.309,1098.508,1599.844
2000,GA,4.619,5.274,0.710,4.485,4.517,5.136,1.030,4.380,12.835,12.736,0.089,12.372,2084.060,2137.857,1335.881,2057.631
2000,HI,4.380,5.891,N/A,5.647,4.380,5.746,N/A,5.532,2.232,5.471,N/A,4.948,1966.470,1861.487,N/A,1878.453
2000,IA,4.685,13.758,7.460,4.714,4.597,8.462,3.511,4.608,8.093,2.297,0.098,8.059,2301.701,1971.696,1919.774,2299.945
2000,ID,8.228,35.347,0.518,1.198,8.228,56.023,0.435,1.011,13.723,2.560,0.005,1.049,1748.074,1748.125,1079.405,1131.832
2000,IL,5.727,29.883,1.745,5.521,5.883,28.940,2.322,5.696,10.619,2.403,0.607,10.090,2308.122,1740.818,1482.861,2264.473
2000,IN,5.255,18.630,1.563,5.222,5.228,22.094,1.539,5.193,13.593,2.903,0.193,13.465,2185.483,2365.516,1337.655,2177.513
2000,KS,5.191,50.410,6.723,5.331,5.106,50.410,6.206,5.244,6.931,1.704,2.107,6.516,2422.829,2382.096,1493.800,2343.179
2000,KY,5.454,N/A,1.317,5.443,5.278,N/A,1.262,5.266,12.929,N/A,0.028,12.893,2288.793,N/A,1360.954,2286.185
2000,LA,4.117,4.193,2.585,3.190,4.057,4.193,2.742,3.228,11.210,6.053,0.242,4.464,2344.701,1638.310,1419.852,1770.537
2000,MA,3.476,2.451,0.982,2.373,3.155,2.428,1.000,2.236,11.870,10.060,0.178,7.368,2099.100,1823.239,1064.458,1674.822
2000,MD,5.177,5.365,0.525,5.048,4.396,5.365,0.450,4.299,15.247,13.774,0.403,14.776,2054.267,1748.369,496.674,2000.457
2000,ME,2.290,3.000,0.214,1.525,2.290,2.595,0.192,1.355,2.464,8.970,0.019,3.791,1407.371,1803.922,815.795,1265.659
2000,MI,4.639,8.471,1.275,4.163,4.696,8.476,1.272,4.238,10.474,4.333,0.232,8.960,2149.199,1933.179,1017.827,1983.637
2000,MN,5.735,25.247,2.150,5.644,5.564,20.434,2.106,5.458,7.571,4.832,0.123,7.347,2464.542,3605.448,1171.793,2426.966
2000,MO,5.040,15.817,2.996,4.996,4.802,10.290,3.133,4.745,7.386,1.251,0.031,7.126,2270.898,2287.950,2908.884,2292.299
2000,MS,4.865,7.587,4.666,5.064,4.903,6.378,4.189,4.802,12.348,26.180,2.498,10.482,2172.064,2045.943,1619.662,1979.780
2000,MT,4.440,6.054,4.657,4.487,3.715,6.054,3.111,3.782,2.544,9.317,0.051,2.738,2296.830,2540.540,1889.862,2303.582
2000,NC,4.572,3.447,2.966,4.544,4.386,3.190,1.734,4.316,12.162,1.095,0.439,11.960,2037.384,1514.164,1798.788,2033.236
2000,ND,5.375,12.253,N/A,5.378,5.489,9.578,N/A,5.491,10.464,5.270,N/A,10.462,2571.329,2222.394,N/A,2571.186
2000,NE,4.615,25.267,5.057,4.654,4.548,19.383,3.757,4.548,6.535,2.111,0.459,6.399,2322.493,1929.128,1635.068,2307.312
2000,NH,4.020,2.705,1.434,3.830,2.353,2.338,1.434,2.337,23.268,19.880,0.404,22.524,2333.808,2206.732,1106.666,2300.049
2000,NJ,5.709,3.056,0.875,2.707,4.398,2.283,0.860,2.229,11.787,3.936,0.118,4.523,2362.047,1554.497,1007.171,1519.814
2000,NM,5.634,3.009,2.138,5.154,5.697,3.000,2.185,5.180,4.712,3.493,0.010,4.071,2298.524,1889.497,1218.722,2150.964
2000,NV,4.050,47.863,2.223,3.309,4.070,21.495,2.411,3.392,5.570,4.551,0.047,3.319,2123.291,2372.770,1165.348,1732.917
2000,NY,4.076,2.970,1.137,2.359,3.785,2.838,1.128,2.235,17.561,8.901,0.402,7.181,2121.335,2146.806,1258.560,1673.863
2000,OH,5.844,21.164,3.659,5.834,5.684,19.204,3.297,5.671,18.919,4.506,0.073,18.810,2101.631,3534.592,1766.882,2099.960
2000,OK,4.005,N/A,3.324,3.803,3.925,N/A,3.209,3.678,5.111,N/A,0.090,3.621,2201.726,N/A,1243.640,1917.475
2000,OR,4.349,N/A,1.170,2.108,4.264,N/A,1.145,1.791,7.566,N/A,0.025,2.250,2109.633,N/A,978.796,1312.507
2000,PA,4.465,4.603,0.826,4.399,4.270,4.491,0.845,4.208,15.948,17.456,0.072,15.679,2042.188,2155.114,891.755,2022.783
2000,RI,N/A,9.441,0.403,0.495,N/A,9.441,0.397,0.490,N/A,18.120,0.011,0.196,N/A,2874.304,1002.805,1021.876
2000,SC,3.917,15.067,0.618,3.857,3.933,11.321,0.597,3.863,8.928,3.686,0.133,8.743,1805.857,2874.300,984.817,1789.702
2000,SD,9.578,14.639,1.556,9.357,9.381,15.229,1.424,9.009,7.497,3.656,0.094,7.270,2215.380,2496.557,1673.543,2200.304
2000,TN,5.028,N/A,1.139,4.999,4.866,N/A,1.363,4.841,13.316,N/A,0.016,13.217,2080.365,N/A,1125.279,2073.296
2000,TX,3.385,6.618,1.925,2.564,3.324,6.618,2.037,2.568,7.846,11.851,0.052,3.414,2307.430,2959.402,1140.432,1643.953
