Year,State abbreviation,State annual NOx emissions (tons),State annual SO2 emissions (tons),State annual CO2 emissions (tons),State annual CH4 emissions (lbs),State annual N2O emissions (lbs)
2007,NY,"56,370.11","149,310.54","54,445,374.0","3,865,532.2","1,227,195.7"
2007,OH,"242,376.03","969,967.97","139,768,179.9","3,352,858.9","4,702,938.4"
2007,OK,"89,987.43","139,046.97","55,557,232.3","1,616,040.9","1,362,662.7"
2007,OR,"14,113.19","17,435.97","11,312,850.0","952,774.7","277,299.3"
2007,PA,"203,951.36","1,061,288.19","136,409,270.4","5,393,096.1","4,516,751.4"
2007,RI,833.07,103.70,"3,201,967.8","127,055.5","12,896.2"
2007,SC,"49,266.61","178,222.87","46,911,223.2","1,657,101.3","1,597,679.3"
2007,SD,"11,017.68","9,733.34","3,473,323.0","83,830.9","108,538.9"
2007,TN,"107,690.44","242,422.34","64,538,994.0","1,689,981.0","2,217,302.5"
2007,TX,"173,904.08","504,628.00","265,054,368.6","7,711,487.2","6,017,653.6"
2007,UT,"77,979.80","30,034.69","43,912,103.2","1,061,986.0","1,391,766.3"
2007,VA,"73,911.33","217,183.74","44,590,344.3","2,812,928.0","1,522,490.8"
2007,VT,666.42,43.95,"10,931.7","438,607.4","58,492.0"
2007,WA,"16,275.15","6,668.71","13,865,412.3","1,053,604.3","464,079.1"
2007,WI,"59,484.91","149,948.83","50,429,615.4","1,706,888.4","1,686,016.3"
2007,WV,"157,074.51","408,683.13","92,380,022.6","2,103,479.5","3,133,278.8"
2007,WY,"82,113.08","87,049.01","51,071,363.4","1,165,665.7","1,726,085.4"
2009,AK,"11,718.53","3,879.54","3,774,145.9","177,773.9","46,877.7"
2009,AL,"53,140.26","283,315.68","74,601,803.6","2,706,022.5","2,270,746.8"
2009,AR,"35,714.86","72,406.12","31,963,586.1","1,128,618.3","999,639.3"
2009,AZ,"66,552.64","36,401.55","60,723,571.3","1,732,339.9","1,596,793.2"
2009,CA,"20,492.48","14,421.68","56,970,357.6","6,355,108.6","917,694.4"
2009,CO,"63,937.49","48,082.10","43,860,031.0","1,097,248.1","1,265,250.2"
2009,CT,"5,690.46","5,866.82","8,999,870.2","1,933,298.9","328,320.5"
2009,DC,81.46,329.52,"44,102.0","3,786.3",757.5
2009,DE,"4,955.89","17,381.14","4,346,095.6","127,086.2","112,853.9"
2009,FL,"111,558.36","239,269.49","130,022,132.3","8,552,722.6","3,050,687.7"
2009,GA,"61,342.36","276,827.50","82,749,718.1","2,464,181.1","2,643,641.0"
2009,HI,"18,232.47","27,119.72","8,406,967.2","1,031,665.1","217,331.7"
2009,IA,"42,073.50","97,161.18","42,136,386.8","959,195.0","1,386,770.2"
2009,ID,730.37,"1,109.12","783,953.6","140,322.8","26,996.1"
2009,IL,"73,497.87","239,970.95","103,507,698.5","2,366,318.0","3,368,662.5"
2009,IN,"114,151.71","418,723.82","118,680,323.3","2,773,127.7","3,933,988.6"
2009,KS,"49,243.20","51,569.92","39,065,904.3","900,550.1","1,247,397.5"
2009,KY,"79,029.18","252,359.37","92,703,424.4","2,142,315.9","3,137,492.8"
2009,LA,"54,985.36","86,194.68","51,332,669.8","2,053,734.8","1,113,633.7"
2009,MA,"15,675.96","40,207.48","21,739,282.0","2,878,162.0","656,345.6"
2009,MD,"19,679.37","203,945.49","26,964,632.6","1,340,622.5","948,656.3"
2009,ME,"4,679.56","5,154.75","4,089,534.5","2,434,613.5","345,660.3"
2009,MI,"86,599.39","283,960.82","77,156,752.1","3,088,274.8","2,631,927.2"
2009,MN,"43,818.79","55,021.58","36,304,500.6","2,514,251.8","1,373,206.1"
2009,MO,"56,905.80","252,787.18","79,853,871.2","1,804,651.0","2,607,346.5"
2009,MS,"27,666.63","42,707.73","26,850,945.4","1,016,159.9","633,762.1"
2009,MT,"21,794.50","34,572.57","19,215,376.8","456,196.7","642,933.4"
2009,NC,"42,877.58","116,154.68","68,184,115.1","2,088,235.9","2,319,329.1"
2009,ND,"63,118.12","131,243.91","35,183,688.0","757,967.8","1,129,987.8"
2009,NE,"46,893.00","76,000.19","27,628,729.9","616,365.4","914,269.0"
2009,NH,"4,838.85","34,984.43","6,056,352.6","1,445,185.1","291,095.6"
2009,NJ,"9,968.39","14,707.58","16,987,375.7","1,397,164.9","356,489.5"
2009,NM,"66,858.87","19,302.01","36,128,703.5","885,890.5","1,081,923.6"
2009,NV,"15,531.54","8,090.14","20,001,091.4","641,744.7","326,124.2"
2009,NY,"28,115.73","50,183.95","38,793,383.0","3,207,029.1","819,022.1"
2009,OH,"101,028.63","619,785.16","121,180,576.3","2,870,831.1","4,018,434.9"
2009,OK,"78,261.19","99,714.45","56,107,267.0","1,615,381.4","1,369,412.9"
2009,OR,"8,887.48","11,655.20","10,303,758.5","854,634.6","210,686.1"
2009,PA,"121,388.41","634,989.77","125,167,126.7","5,348,356.3","4,090,615.3"
2009,RI,652.81,33.38,"3,446,244.9","135,544.0","13,683.2"
2009,SC,"25,120.25","105,727.36","41,282,885.7","1,448,657.3","1,342,794.9"
2009,SD,"12,518.19","12,089.59","3,713,619.3","83,913.3","122,012.6"
2009,TN,"29,393.87","109,739.73","42,709,729.7","1,084,288.9","1,461,400.0"
2009,TX,"163,465.82","455,494.95","247,380,012.6","7,102,751.1","5,582,672.0"
2009,UT,"63,931.94","24,923.97","40,307,267.9","969,690.5","1,287,174.1"
2009,VA,"32,322.18","98,204.98","34,844,682.3","2,615,228.1","1,195,110.0"
2009,VT,370.28,36.65,"7,907.1","387,188.9","51,644.0"
2009,WA,"13,156.04","4,789.44","14,962,326.0","1,083,503.6","446,026.3"
2009,WI,"36,357.70","112,431.00","45,533,964.7","1,465,957.2","1,496,639.3"
2009,WV,"37,405.94","178,181.53","71,154,277.3","1,594,339.8","2,387,629.6"
2009,WY,"69,351.61","77,670.77","48,707,247.0","1,084,789.2","1,612,182.9"
2010,AK,"10,938.14","1,337.80","3,668,215.6","165,562.5","43,488.4"
2010,AL,"66,622.21","209,590.23","85,715,048.6","2,993,903.1","2,540,640.2"
2010,AR,"39,423.06","70,842.77","36,164,186.1","1,244,587.7","1,119,887.4"
2010,AZ,"61,480.17","37,021.35","61,050,565.5","1,724,431.1","1,686,270.6"
2010,CA,"17,579.95","13,726.92","52,220,430.3","6,272,224.6","903,490.5"
2010,CO,"59,701.07","48,893.16","46,144,407.7","1,129,077.5","1,383,861.1"
2010,CT,"6,107.73","5,463.70","10,253,243.4","1,984,006.9","340,003.9"
2010,DC,381.82,889.58,"226,368.4","19,464.6","3,894.0"
2010,DE,"4,551.24","15,107.28","4,326,901.8","127,536.4","116,018.8"
2010,FL,"92,384.69","175,571.78","140,801,771.3","8,944,921.3","3,337,706.8"
2010,GA,"64,109.32","236,463.00","88,428,450.5","2,724,620.9","2,797,085.9"
2010,HI,"18,088.29","21,402.83","8,356,670.1","1,001,264.1","217,665.6"
2010,IA,"46,871.57","113,880.84","46,718,005.7","1,070,014.1","1,536,928.7"
2010,ID,733.98,"1,267.85","793,345.7","146,715.0","27,701.4"
2010,IL,"81,514.56","232,967.64","107,988,153.3","2,476,797.1","3,497,646.7"
2010,IN,"123,751.71","419,876.66","125,300,699.5","2,945,056.5","4,115,309.6"
2010,KS,"49,566.37","45,257.35","39,853,473.1","914,404.8","1,279,980.3"
2010,KY,"92,165.97","272,033.30","101,776,482.9","2,368,627.8","3,428,294.9"
2010,LA,"81,650.26","112,313.06","58,043,121.0","2,413,780.1","1,197,371.3"
2010,MA,"16,206.00","43,043.41","22,829,787.4","2,909,216.0","631,688.1"
2010,MD,"21,731.66","34,508.33","29,435,319.8","1,476,599.3","1,012,842.9"
2010,ME,"4,676.07","4,892.91","4,110,254.7","2,415,898.5","346,206.6"
2010,MI,"84,762.09","253,278.56","78,302,919.0","3,137,100.8","2,626,947.8"
2010,MN,"38,030.18","46,864.13","34,938,226.7","2,607,814.6","1,323,661.7"
2010,MO,"62,419.34","248,739.78","84,647,824.2","1,920,562.8","2,747,571.4"
2010,MS,"30,663.49","56,675.49","30,615,271.3","1,127,202.4","663,138.6"
2010,MT,"23,004.30","31,607.98","22,228,592.4","493,021.9","736,585.4"
2010,NC,"54,538.31","123,403.67","76,432,458.8","2,332,576.7","2,550,615.2"
2010,ND,"55,465.94","125,576.20","33,931,163.2","731,527.3","1,090,089.2"
2010,NE,"38,001.58","65,002.36","26,646,390.3","594,805.1","880,411.6"
2010,NH,"5,882.45","38,441.83","6,178,537.5","1,452,810.8","297,656.3"
2010,NJ,"10,857.95","17,100.88","20,279,670.9","1,487,132.6","412,036.0"
2010,NM,"60,817.45","16,576.43","32,828,620.2","814,428.3","966,457.8"
2010,NV,"13,716.25","8,068.82","18,532,489.6","593,046.7","307,689.7"
2010,NY,"29,682.22","54,626.86","43,255,846.7","3,338,932.5","873,966.3"
2010,OH,"110,770.95","595,525.49","126,605,522.9","3,157,858.3","4,178,568.0"
2010,OK,"76,560.04","90,317.68","53,474,671.9","1,547,352.0","1,268,905.7"
2010,OR,"10,761.32","15,973.27","11,112,587.0","873,122.3","240,968.9"
2010,PA,"136,940.19","420,696.93","134,692,699.6","5,549,904.2","4,304,606.4"
2010,RI,673.13,28.71,"3,524,651.0","138,535.3","13,966.9"
2010,SC,"31,229.71","106,152.84","45,600,605.9","1,584,510.2","1,487,071.1"
2010,SD,"12,897.43","12,844.12","3,895,860.1","88,106.8","126,620.9"
2010,TN,"32,659.61","122,116.65","46,817,471.5","1,187,033.8","1,573,736.7"
2010,TX,"156,493.51","463,923.55","261,563,593.8","7,431,309.4","6,079,946.8"
2010,UT,"63,268.33","26,054.71","38,664,161.7","931,731.4","1,233,200.5"
2010,VA,"40,080.56","96,676.48","37,871,435.6","2,704,342.2","1,216,140.6"
2010,VT,326.75,32.46,"9,510.7","422,239.5","56,331.7"
2010,WA,"14,444.51","4,131.33","15,516,229.8","1,250,091.0","512,209.0"
2010,WI,"36,012.24","117,717.52","50,101,006.6","1,731,707.7","1,675,594.5"
2010,WV,"53,129.94","110,445.10","79,503,716.3","1,784,259.2","2,671,080.7"
2010,WY,"63,537.87","67,927.83","50,262,255.0","1,119,196.7","1,665,087.0"
2012,AK,"11,728.39","2,384.25","3,766,232.7","170,189.7","46,156.7"
2012,AL,"49,346.43","137,191.46","76,372,600.9","2,944,703.1","2,041,775.6"
2012,AR,"37,359.33","82,001.39","40,020,363.7","1,562,067.5","1,244,521.8"
2012,AZ,"49,017.27","21,055.10","58,602,854.8","1,724,213.4","1,588,514.7"
2012,CA,"18,268.77","17,622.66","57,165,609.7","6,596,594.8","894,245.8"
2012,CO,"51,081.16","41,588.09","43,843,974.1","1,063,915.8","1,320,662.8"
2012,CT,"4,385.74","19,617.59","9,332,621.5","2,009,867.9","264,162.7"
2012,DC,45.36,23.10,"44,221.2","2,367.3",350.4
2012,DE,"2,412.33","3,279.30","5,424,329.7","184,373.8","78,240.4"
2012,FL,"72,573.66","142,273.76","125,651,562.0","8,748,624.0","2,690,783.8"
2012,GA,"38,558.19","115,772.35","65,893,467.8","2,403,508.2","1,804,357.7"
2012,HI,"15,333.42","25,283.44","7,699,913.5","880,985.7","199,607.3"
2012,IA,"36,946.08","96,060.26","39,703,157.9","914,611.3","1,301,654.2"
2012,ID,649.87,776.63,"885,058.9","143,366.7","26,625.3"
2012,IL,"58,676.99","167,044.47","98,493,066.0","2,284,823.0","3,096,563.1"
2012,IN,"106,788.30","280,009.33","109,335,741.6","2,645,075.2","3,476,021.9"
2012,KS,"34,307.96","32,927.81","35,312,851.8","820,114.2","1,113,954.1"
2012,KY,"80,461.03","186,531.72","93,278,019.4","2,171,107.4","3,115,383.1"
2012,LA,"57,596.35","94,601.58","59,664,031.3","2,404,235.3","1,163,119.6"
2012,MA,"11,083.45","27,474.68","16,287,831.5","2,872,403.6","450,408.3"
2012,MD,"17,762.97","33,960.21","22,269,423.2","1,276,615.9","719,514.9"
2012,ME,"4,536.44","9,937.79","4,056,809.3","1,951,507.9","277,885.7"
2012,MI,"71,122.96","204,752.48","71,154,710.4","3,027,319.3","2,247,953.6"
2012,MN,"30,490.58","29,425.86","30,282,137.1","2,382,107.5","1,112,529.7"
2012,MO,"72,777.44","148,577.63","79,170,368.7","1,817,465.0","2,562,970.0"
2012,MS,"20,935.08","39,046.53","26,741,087.0","1,190,006.1","445,222.4"
2012,MT,"18,086.67","25,992.63","17,863,470.4","400,813.4","583,315.9"
2012,NC,"48,807.76","60,973.29","61,760,659.6","2,669,867.9","1,970,798.0"
2012,ND,"48,794.93","86,794.80","33,454,500.2","719,669.8","1,074,306.0"
2012,NE,"28,440.45","63,840.56","28,008,190.7","628,880.0","918,519.8"
2012,NH,"3,598.88","3,324.05","4,920,946.3","1,441,319.2","235,472.1"
2012,NJ,"6,494.48","12,195.68","16,860,463.9","1,436,774.7","287,520.8"
2012,NM,"60,305.34","16,564.06","32,310,828.2","800,732.6","952,779.6"
2012,NV,"9,756.65","4,876.18","16,119,342.4","551,201.7","201,328.5"
2012,NY,"23,118.18","34,220.30","38,169,117.1","3,324,160.7","561,770.0"
2012,OH,"87,353.25","348,748.84","104,821,036.4","2,645,130.3","3,182,766.7"
2012,OK,"68,415.01","78,711.17","53,328,418.3","1,589,071.8","1,225,751.6"
2012,OR,"4,522.92","14,399.06","7,896,254.3","665,314.4","186,427.9"
2012,PA,"133,396.37","279,451.59","118,496,909.6","5,293,017.5","3,486,416.1"
2012,RI,762.17,35.62,"3,768,286.1","148,274.5","14,973.0"
2012,SC,"21,243.79","54,472.96","37,176,847.9","1,684,240.0","1,197,347.9"
2012,SD,"10,849.69","12,403.15","3,358,271.8","77,327.0","107,308.6"
2012,TN,"23,869.57","69,210.21","42,463,377.1","1,126,716.7","1,342,973.9"
2012,TX,"150,149.67","410,195.38","258,352,875.5","7,671,865.4","5,623,891.9"
2012,UT,"51,961.45","23,116.61","35,475,233.4","871,733.2","1,103,711.6"
2012,VA,"24,925.47","41,121.56","28,892,649.6","2,438,306.3","811,218.6"
2012,VT,196.71,60.10,"13,780.1","341,084.3","45,542.0"
2012,WA,"6,848.53","6,357.58","7,342,211.5","892,265.5","280,845.7"
2012,WI,"27,372.34","71,901.90","43,242,292.9","1,807,488.0","1,401,191.1"
2012,WV,"50,578.41","88,849.23","72,352,646.6","1,622,530.6","2,427,499.4"
2012,WY,"49,592.64","50,386.32","52,023,827.5","1,159,613.9","1,719,605.7"
2014, AK ," 9,998 "," 1,909 "," 2,407,768 "," 121,798 "," 18,968 "
2014, AL ," 46,135 "," 109,699 "," 71,737,974 "," 5,991,633 "," 871,956 "
2014, AR ," 35,783 "," 70,515 "," 36,121,948 "," 3,844,896 "," 564,791 "
2014, AZ ," 44,846 "," 20,512 "," 55,150,616 "," 5,129,803 "," 737,318 "
2014, CA ," 20,916 "," 4,839 "," 49,690,677 "," 3,030,330 "," 370,915 "
2014, CO ," 38,454 "," 24,729 "," 38,914,777 "," 3,859,254 "," 556,485 "
2014, CT ," 6,267 "," 1,662 "," 8,216,125 "," 1,018,544 "," 132,620 "
2014, DC , -   , 0 ," 36,365 ", 685 , 69 
2014, DE ," 2,079 ", 752 ," 3,604,784 "," 172,471 "," 22,900 "
2014, FL ," 67,676 "," 92,755 "," 114,680,994 "," 9,397,794 "," 1,296,848 "
2014, GA ," 36,392 "," 68,273 "," 63,098,760 "," 6,029,322 "," 902,062 "
2014, HI ," 17,738 "," 34,058 "," 6,196,954 "," 655,071 "," 101,277 "
2014, IA ," 30,962 "," 67,400 "," 34,780,467 "," 3,894,997 "," 565,893 "
2014, ID ," 15,575 ", 958 ," 1,010,180 "," 71,051 "," 11,651 "
2014, IL ," 44,868 "," 135,156 "," 91,387,609 "," 10,134,696 "," 1,472,169 "
2014, IN ," 102,447 "," 266,676 "," 103,453,818 "," 11,069,877 "," 1,607,826 "
2014, KS ," 25,152 "," 28,640 "," 32,007,656 "," 3,471,228 "," 504,137 "
2014, KY ," 79,747 "," 183,700 "," 85,934,762 "," 9,855,415 "," 1,436,230 "
2014, LA ," 40,285 "," 60,980 "," 46,000,884 "," 3,202,775 "," 465,134 "
2014, MA ," 9,482 "," 5,244 "," 12,598,471 "," 1,593,444 "," 211,144 "
2014, MD ," 14,754 "," 22,988 "," 20,065,278 "," 2,454,930 "," 354,152 "
2014, ME ," 2,888 "," 2,125 "," 2,140,717 "," 1,010,746 "," 143,314 "
2014, MI ," 58,256 "," 142,396 "," 62,093,645 "," 6,982,422 "," 1,008,210 "
2014, MN ," 25,052 "," 26,316 "," 31,272,647 "," 3,981,163 "," 570,910 "
2014, MO ," 68,237 "," 123,006 "," 70,033,834 "," 8,334,126 "," 1,210,565 "
2014, MS ," 18,843 "," 84,061 "," 24,788,855 "," 1,588,944 "," 229,335 "
2014, MT ," 18,319 "," 13,665 "," 17,875,576 "," 1,866,309 "," 277,702 "
2014, NC ," 39,423 "," 39,404 "," 56,507,535 "," 5,994,231 "," 864,455 "
2014, ND ," 42,304 "," 45,890 "," 30,139,465 "," 3,355,054 "," 487,940 "
2014, NE ," 22,873 "," 55,917 "," 25,107,381 "," 2,860,087 "," 415,905 "
2014, NH ," 3,585 "," 2,625 "," 3,407,961 "," 948,074 "," 126,310 "
2014, NJ ," 9,592 "," 2,209 "," 16,868,642 "," 1,224,601 "," 158,017 "
2014, NM ," 41,026 "," 10,946 "," 24,801,035 "," 2,433,735 "," 350,533 "
2014, NV ," 13,098 "," 9,637 "," 15,726,695 "," 963,003 "," 132,306 "
2014, NY ," 25,307 "," 19,182 "," 31,756,305 "," 2,271,901 "," 297,551 "
2014, OH ," 82,919 "," 284,173 "," 98,232,057 "," 10,381,440 "," 1,505,188 "
2014, OK ," 35,807 "," 69,255 "," 43,277,527 "," 3,812,752 "," 546,861 "
2014, OR ," 8,676 "," 7,071 "," 8,501,642 "," 775,795 "," 104,612 "
2014, PA ," 119,360 "," 250,080 "," 99,816,741 "," 9,302,703 "," 1,478,163 "
2014, RI , 761 , 70 ," 2,529,313 "," 48,080 "," 4,994 "
2014, SC ," 15,296 "," 25,589 "," 32,514,173 "," 3,640,761 "," 532,637 "
2014, SD ," 9,628 "," 12,574 "," 3,106,053 "," 329,245 "," 47,730 "
2014, TN ," 17,335 "," 49,866 "," 38,693,410 "," 4,082,238 "," 597,332 "
2014, TX ," 133,837 "," 316,087 "," 236,536,818 "," 17,094,616 "," 2,420,798 "
2014, UT ," 50,046 "," 26,554 "," 35,427,624 "," 3,704,484 "," 543,455 "
2014, VA ," 25,727 "," 30,304 "," 31,000,189 "," 3,742,806 "," 530,791 "
2014, VT , 386 , 54 ," 73,189 "," 202,614 "," 26,624 "
2014, WA ," 8,697 "," 3,964 "," 11,910,727 "," 1,249,536 "," 179,466 "
2014, WI ," 24,131 "," 41,353 "," 42,215,161 "," 4,610,588 "," 668,249 "
2014, WV ," 64,380 "," 86,276 "," 72,583,647 "," 8,344,935 "," 1,228,007 "
2014, WY ," 38,727 "," 34,466 "," 45,370,917 "," 5,064,304 "," 736,439 "
2016,AK,"21,008","1,748","2,932,683","398,059","57,866"
2016,AL,"29,881","28,836","65,211,148","9,884,812","1,442,043"
2016,AR,"27,940","48,694","33,717,770","6,322,493","925,414"
2016,AZ,"33,982","12,955","50,682,560","7,318,405","1,204,365"
2016,CA,"46,857","3,611","44,648,567","5,081,974","622,374"
2016,CO,"30,471","19,170","39,953,306","7,935,324","1,142,854"
2016,CT,"5,854",635,"9,096,160","2,210,701","282,659"
2016,DC,175,4,"18,422","1,796",188
2016,DE,"1,732",526,"3,874,126","285,365","35,433"
2016,FL,"65,083","44,555","121,996,344","18,267,029","2,493,685"
2016,GA,"29,621","23,887","66,567,671","11,421,385","1,667,514"
2016,HI,"22,345","37,332","7,571,577","1,562,895","240,099"
2016,IA,"21,001","28,502","27,140,015","2,777,849","866,758"
2016,ID,"2,090",521,"1,477,572","127,719","20,549"
2016,IL,"33,486","89,396","76,035,677","9,067,526","2,241,444"
2016,IN,"86,576","87,847","91,901,515","18,786,051","2,718,379"
2016,KS,"18,062","7,160","28,454,163","6,132,900","890,047"
2016,KY,"58,526","76,475","78,439,290","15,168,864","2,541,423"
2016,LA,"43,820","38,597","46,949,097","5,280,308","774,004"
2016,MA,"8,348","3,625","13,121,389","3,216,975","419,756"
2016,MD,"11,548","17,541","18,819,051","2,912,422","614,641"
2016,ME,"3,326","1,666","1,939,972","1,885,988","268,057"
2016,MI,"46,618","86,271","61,658,803","7,008,285","1,753,601"
2016,MN,"20,098","17,474","30,398,579","7,362,181","1,052,128"
2016,MO,"57,269","100,047","66,337,989","9,577,432","2,194,475"
2016,MS,"13,465","5,082","29,576,726","1,805,331","346,816"
2016,MT,"15,603","14,193","17,378,904","3,744,737","557,974"
2016,NC,"36,492","29,106","56,716,823","10,435,264","1,493,874"
2016,ND,"37,479","45,313","31,491,915","4,903,027","1,019,518"
2016,NE,"20,990","51,539","23,828,060","5,179,356","795,766"
2016,NH,"2,271",759,"2,994,227","1,948,868","255,376"
2016,NJ,"9,131","2,081","21,643,003","2,605,938","324,485"
2016,NM,"38,734","8,265","25,890,070","4,929,232","708,553"
2016,NV,"9,362","3,118","15,101,321","1,067,135","133,605"
2016,NY,"22,847","9,164","31,110,393","4,127,019","523,264"
2016,OH,"59,880","106,170","87,167,528","14,892,742","2,587,190"
2016,OK,"27,175","50,196","41,046,732","4,958,960","829,944"
2016,OR,"10,599","4,192","9,204,524","1,225,029","163,928"
2016,PA,"88,301","103,118","91,988,694","11,149,191","2,443,317"
2016,RI,801,75,"2,858,424","108,586","11,033"
2016,SC,"13,683","11,636","30,522,786","2,392,333","893,423"
2016,SD,"1,063",729,"2,640,861","508,920","73,261"
2016,TN,"20,342","31,861","39,363,688","5,839,158","1,186,808"
2016,TX,"137,387","247,401","238,211,887","35,686,431","5,036,520"
2016,UT,"33,874","16,750","31,029,039","6,314,639","927,132"
2016,VA,"25,777","11,805","37,660,633","7,661,656","1,070,008"
2016,VT,340,12,"54,364","307,674","40,412"
2016,WA,"8,507","2,841","10,658,190","1,138,469","322,734"
2016,WI,"21,867","16,382","45,115,419","4,673,330","1,287,093"
2016,WV,"50,513","44,840","75,022,431","16,049,844","2,538,768"
2016,WY,"36,848","32,523","47,269,241","10,384,822","1,509,908"
